,possession,team_name,obv_total_net_sum,obv_total_net_mean,possession minute,possession second,possession end minute,possession end second
0,2,Manchester City WFC,-0.017424432,-0.0008297348571428572,0,0,0,31
1,3,Arsenal WFC,0.005628032099999999,0.00056280321,0,31,1,9
2,3,Manchester City WFC,0.0050177751,0.00100355502,0,31,1,9
3,4,Arsenal WFC,-0.0006913496000000002,-0.0003456748000000001,1,13,1,14
4,5,Arsenal WFC,-0.015100268,-0.005033422666666666,1,15,1,31
5,5,Manchester City WFC,-0.006083963500000001,-0.0004679971923076924,1,15,1,31
6,6,Arsenal WFC,0.0011694808999999987,0.0003898269666666662,1,52,2,9
7,6,Manchester City WFC,0.015344768800000002,0.002557461466666667,1,52,2,9
8,7,Arsenal WFC,-0.0779182272,-0.015583645439999998,2,28,3,6
9,7,Manchester City WFC,0.9286040578,0.02901887680625,2,28,3,6
10,8,Arsenal WFC,0.0010403920000000002,0.0005201960000000001,4,0,4,9
11,9,Manchester City WFC,-0.0011008798,-0.00011008797999999999,4,26,4,42
12,10,Arsenal WFC,0.0031242212999999996,0.00031242212999999994,4,42,4,57
13,11,Arsenal WFC,0.0562283109,0.00937138515,4,57,5,42
14,11,Manchester City WFC,0.010637142599999996,0.0004091208692307691,4,57,5,42
15,12,Arsenal WFC,-0.004912623000000001,-0.0006140778750000002,5,43,5,53
16,13,Manchester City WFC,-0.007443286499999998,-0.00041351591666666655,5,53,6,12
17,14,Arsenal WFC,0.003638868699999992,0.0006064781166666653,6,12,6,24
18,15,Manchester City WFC,0.0040030354,0.0040030354,6,47,6,50
19,16,Arsenal WFC,-0.002704642,-0.0003863774285714286,6,50,6,58
20,17,Arsenal WFC,-0.018124394999999998,-0.009062197499999999,7,26,8,5
21,17,Manchester City WFC,0.017560736399999995,0.0007024294559999998,7,26,8,5
22,18,Manchester City WFC,-0.0107705445,-0.0011967271666666667,8,22,8,41
23,19,Arsenal WFC,0.0009443268999999995,5.902043124999997e-05,8,41,9,5
24,20,Arsenal WFC,-0.00208267,-0.00208267,9,5,9,27
25,20,Manchester City WFC,0.00039445150000000026,3.944515000000002e-05,9,5,9,27
26,21,Arsenal WFC,0.025860515899999992,0.00235095599090909,9,31,9,55
27,21,Manchester City WFC,-0.010607600100000001,-0.0017679333500000003,9,31,9,55
28,22,Manchester City WFC,-0.005124802,-0.005124802,9,56,9,56
29,23,Manchester City WFC,-0.0052903284,-0.0026451642,10,18,10,20
30,24,Manchester City WFC,0.0024786694,0.0012393347,10,21,10,22
31,25,Manchester City WFC,-0.0012051724000000002,-0.0006025862000000001,10,22,10,23
32,26,Arsenal WFC,-0.0065422934,-0.0065422934,10,26,10,29
33,26,Manchester City WFC,0.0065888139000000005,0.0032944069500000003,10,26,10,29
34,27,Manchester City WFC,-0.0057838735,-0.001445968375,10,43,10,53
35,28,Arsenal WFC,0.0067263427,0.00336317135,10,53,10,54
36,28,Manchester City WFC,0.0024860743,0.0024860743,10,53,10,54
37,29,Arsenal WFC,-0.0154725576,-0.0025787596,10,58,11,4
38,29,Manchester City WFC,-0.0004037758,-0.0004037758,10,58,11,4
39,30,Manchester City WFC,-0.008781898000000003,-0.0029272993333333344,11,5,11,11
40,31,Arsenal WFC,-0.0008029094999999998,-0.00013381824999999996,11,41,11,49
41,32,Arsenal WFC,0.0019054608,0.0019054608,11,49,12,36
42,32,Manchester City WFC,0.0042292126999999985,0.00012083464857142853,11,49,12,36
43,33,Arsenal WFC,0.040795087800000004,0.0015690418384615387,12,55,13,53
44,33,Manchester City WFC,-0.011620660000000003,-0.0012911844444444447,12,55,13,53
45,34,Arsenal WFC,0.006814796699999997,0.0002349929896551723,14,14,15,13
46,34,Manchester City WFC,0.070184628,0.011697438,14,14,15,13
47,35,Arsenal WFC,-0.0070871771,-0.00047247847333333333,15,23,15,41
48,36,Arsenal WFC,0.00012475669999999998,6.237834999999999e-05,15,44,16,29
49,36,Manchester City WFC,0.0434481003,0.00197491365,15,44,16,29
50,37,Arsenal WFC,0.009765052,0.009765052,17,10,17,15
51,37,Manchester City WFC,-0.041259225999999996,-0.020629612999999998,17,10,17,15
52,38,Arsenal WFC,0.007273747300000001,0.0005595190230769232,17,36,18,5
53,39,Manchester City WFC,0.0012550776000000013,0.00015688470000000017,18,5,18,15
54,40,Arsenal WFC,0.0206829506,0.00413659012,18,15,18,36
55,41,Arsenal WFC,0.022252707,0.022252707,18,36,19,16
56,41,Manchester City WFC,0.0008474958000000005,3.026770714285716e-05,18,36,19,16
57,42,Arsenal WFC,0.0019541683000000006,0.00021712981111111118,19,18,19,49
58,42,Manchester City WFC,0.0008772304,0.0008772304,19,18,19,49
59,43,Arsenal WFC,-0.00026732500000000055,-3.818928571428579e-05,20,7,20,18
60,43,Manchester City WFC,0.0025765952,0.0025765952,20,7,20,18
61,44,Arsenal WFC,-0.0054071077,-0.0007724439571428572,20,32,20,47
62,44,Manchester City WFC,0.012632479600000001,0.006316239800000001,20,32,20,47
63,45,Arsenal WFC,-0.012398198,-0.012398198,20,48,20,59
64,45,Manchester City WFC,0.0241733379,0.00402888965,20,48,20,59
65,46,Manchester City WFC,-0.03507360599999998,-0.011691201999999993,22,1,22,4
66,47,Arsenal WFC,-0.0035824720999999993,-0.0005970786833333332,22,33,22,42
67,48,Arsenal WFC,0.003103909,0.003103909,22,42,23,14
68,48,Manchester City WFC,0.008008529100000002,0.0007280481000000002,22,42,23,14
69,49,Manchester City WFC,-0.0194271416,-0.0027753059428571427,25,11,25,27
70,50,Arsenal WFC,-0.039255772,-0.0035687065454545457,25,28,25,46
71,51,Arsenal WFC,0.31197613,0.31197613,25,46,25,49
72,51,Manchester City WFC,0.34672205700000003,0.11557401900000001,25,46,25,49
73,52,Arsenal WFC,0.0364925328,0.0182462664,26,19,26,43
74,52,Manchester City WFC,-0.0179768298,-0.0029961383,26,19,26,43
75,53,Arsenal WFC,0.0008821262999999992,8.019329999999994e-05,26,43,27,14
76,53,Manchester City WFC,0.016531841000000005,0.004132960250000001,26,43,27,14
77,54,Arsenal WFC,-0.009228747999999998,-0.0007690623333333332,27,15,28,28
78,54,Manchester City WFC,0.0334582089,0.0009559488257142858,27,15,28,28
79,55,Arsenal WFC,0.005821136999999997,0.0011642273999999994,29,3,30,18
80,55,Manchester City WFC,-0.0434838675,-0.0009663081666666667,29,3,30,18
81,56,Manchester City WFC,0.0028904919999999945,0.0007226229999999986,31,0,31,6
82,60,Arsenal WFC,0.1508022494,0.010771589242857144,33,49,34,8
83,61,Manchester City WFC,-0.0114090321,-0.0006004753736842106,34,10,34,36
84,62,Arsenal WFC,-0.002672748800000002,-0.0002429771636363638,34,36,34,52
85,63,Arsenal WFC,0.0005101906,0.0005101906,34,58,35,12
86,63,Manchester City WFC,-0.0026780272,-0.00026780272,34,58,35,12
87,64,Arsenal WFC,-0.028732782,-0.028732782,35,17,35,33
88,64,Manchester City WFC,0.007162778599999996,0.0014325557199999991,35,17,35,33
89,65,Manchester City WFC,-0.022738273799999997,-0.0028422842249999996,36,11,36,22
90,66,Arsenal WFC,0.041406240999999996,0.010351560249999999,36,23,36,33
91,66,Manchester City WFC,-0.0073504015,-0.0073504015,36,23,36,33
92,67,Arsenal WFC,-0.015084227799999999,-0.000603369112,36,46,37,25
93,68,Manchester City WFC,-0.0039172544,-0.00015669017600000002,37,25,37,58
94,69,Arsenal WFC,0.0126797915,0.003169947875,37,58,38,3
95,69,Manchester City WFC,-0.007867251,-0.007867251,37,58,38,3
96,70,Arsenal WFC,-0.0056742663,-0.0056742663,38,46,38,48
97,70,Manchester City WFC,0.0056742663,0.0056742663,38,46,38,48
98,71,Arsenal WFC,-0.0021904502,-0.0021904502,38,50,39,10
99,71,Manchester City WFC,0.0032679206000000003,0.0005446534333333334,38,50,39,10
100,72,Manchester City WFC,-0.0023738284999999994,-0.00039563808333333326,39,26,39,34
101,73,Arsenal WFC,0.021114276200000004,0.0008445710480000001,39,34,40,17
102,73,Manchester City WFC,-0.0015885578,-0.0015885578,39,34,40,17
103,74,Arsenal WFC,-0.006366484800000001,-0.0012732969600000002,40,57,42,5
104,74,Manchester City WFC,0.002780091,9.266970000000001e-05,40,57,42,5
105,75,Arsenal WFC,0.0010468419999999992,0.0005234209999999996,42,9,42,13
106,76,Arsenal WFC,-0.231762031,-0.07725401033333333,42,13,42,34
107,76,Manchester City WFC,0.7968940773,0.0612995444076923,42,13,42,34
108,77,Arsenal WFC,0.0235244615,0.003360637357142857,43,37,43,52
109,77,Manchester City WFC,-0.011063059,-0.011063059,43,37,43,52
110,78,Arsenal WFC,-0.0003030207,-0.0003030207,43,52,44,8
111,78,Manchester City WFC,0.008006378599999999,0.0008895976222222221,43,52,44,8
112,79,Arsenal WFC,0.0072285583,0.00361427915,44,8,44,11
113,79,Manchester City WFC,0.0048999917,0.0048999917,44,8,44,11
114,80,Arsenal WFC,0.0098420123,0.0003785389346153846,44,14,45,8
115,80,Manchester City WFC,0.0048544867000000005,0.0012136216750000001,44,14,45,8
116,83,Arsenal WFC,-0.0101619607,-0.00044182437826086957,47,2,47,55
117,83,Manchester City WFC,0.029174591,0.0058349182,47,2,47,55
118,84,Arsenal WFC,-0.00014819389999999946,-7.409694999999973e-05,48,13,48,19
119,85,Arsenal WFC,0.039339291900000004,0.013113097300000001,48,56,49,9
120,85,Manchester City WFC,0.04493003069999999,0.006418575814285713,48,56,49,9
121,86,Arsenal WFC,0.0152246501,0.005074883366666667,49,31,49,43
122,86,Manchester City WFC,-0.006019828500000001,-0.0006019828500000001,49,31,49,43
123,87,Manchester City WFC,-0.0002652453,-0.0002652453,50,0,50,2
124,88,Arsenal WFC,-0.0093609373,-0.0010401041444444445,50,2,50,18
125,89,Arsenal WFC,-0.0009377915,-0.0009377915,50,18,50,21
126,89,Manchester City WFC,0.0057741268,0.0014435317,50,18,50,21
127,90,Arsenal WFC,0.009253167800000002,0.0023132919500000004,50,34,50,44
128,90,Manchester City WFC,-0.005172276700000002,-0.0010344553400000005,50,34,50,44
129,92,Arsenal WFC,0.025400276700000002,0.0016933517800000002,45,0,45,26
130,92,Manchester City WFC,-0.009815529199999999,-0.0024538822999999998,45,0,45,26
131,93,Arsenal WFC,-0.005103578,-0.005103578,45,45,45,59
132,93,Manchester City WFC,-0.0013981259,-0.00015534732222222223,45,45,45,59
133,94,Arsenal WFC,0.011115141899999997,0.0005052337227272726,45,59,46,28
134,94,Manchester City WFC,0.0033144894999999996,0.0016572447499999998,45,59,46,28
135,95,Arsenal WFC,0.0070596538,0.0002521304928571429,46,44,47,35
136,96,Arsenal WFC,0.0098630919,0.00493154595,47,35,48,36
137,96,Manchester City WFC,0.023814086200000004,0.0008820031925925927,47,35,48,36
138,97,Arsenal WFC,-0.008538506099999999,-0.00142308435,48,36,48,44
139,98,Arsenal WFC,-0.006832173,-0.006832173,48,44,48,48
140,98,Manchester City WFC,0.0012892628999999984,0.00021487714999999974,48,44,48,48
141,99,Arsenal WFC,0.0450247477,0.02251237385,48,50,48,51
142,99,Manchester City WFC,-0.0052463547,-0.0052463547,48,50,48,51
143,100,Arsenal WFC,0.0043932115999999995,0.0010983028999999999,49,6,49,17
144,100,Manchester City WFC,-0.0014215615,-0.0014215615,49,6,49,17
145,101,Arsenal WFC,-0.0107832774,-0.0015404682,49,27,49,43
146,101,Manchester City WFC,0.18074615,0.18074615,49,27,49,43
147,102,Arsenal WFC,-0.025277034,-0.008425678,50,26,50,32
148,102,Manchester City WFC,0.015118421,0.015118421,50,26,50,32
149,103,Arsenal WFC,-0.0015930822,-0.0007965411,50,32,51,34
150,103,Manchester City WFC,0.07870804890000001,0.006054465300000001,50,32,51,34
151,104,Manchester City WFC,-0.029685780000000023,-0.014842890000000011,52,3,52,6
152,105,Arsenal WFC,0.1824091566,0.013029225471428572,52,8,52,39
153,106,Arsenal WFC,0.060865896499999995,0.030432948249999998,52,39,52,46
154,106,Manchester City WFC,0.07232244,0.01808061,52,39,52,46
155,107,Manchester City WFC,-0.0024859836999999996,-0.0004143306166666666,52,52,53,0
156,108,Arsenal WFC,0.0014782619999999993,0.0004927539999999998,53,13,53,18
157,109,Arsenal WFC,-0.008971437,-0.008971437,53,22,53,46
158,109,Manchester City WFC,0.007989016600000001,0.0005706440428571429,53,22,53,46
159,110,Arsenal WFC,-0.013499657,-0.013499657,54,4,54,6
160,111,Arsenal WFC,0.012442068600000002,0.0020736781000000003,54,48,55,4
161,111,Manchester City WFC,-0.00015315160000000153,-1.7016844444444615e-05,54,48,55,4
162,112,Arsenal WFC,0.011057997,0.0055289985,55,4,55,7
163,112,Manchester City WFC,-0.002087498,-0.002087498,55,4,55,7
164,113,Arsenal WFC,0.0370751974,0.001483007896,55,45,56,25
165,113,Manchester City WFC,-0.0022015769999999997,-0.0007338589999999999,55,45,56,25
166,114,Arsenal WFC,-0.0037823888,-0.0037823888,56,25,56,35
167,114,Manchester City WFC,0.021800744999999982,0.002725093124999998,56,25,56,35
168,115,Arsenal WFC,0.1574802582,0.01312335485,56,35,57,34
169,115,Manchester City WFC,-0.024485342900000002,-0.002720593655555556,56,35,57,34
170,116,Arsenal WFC,0.058738107,0.0293690535,58,8,58,11
171,116,Manchester City WFC,-0.9215051,-0.9215051,58,8,58,11
172,117,Manchester City WFC,0.0058494351,0.0009749058499999999,59,0,59,10
173,118,Arsenal WFC,0.015043771300000001,0.0015043771300000002,59,10,59,23
174,119,Arsenal WFC,0.006673603999999999,0.0016684009999999997,59,23,60,15
175,119,Manchester City WFC,0.024352127,0.0008697188214285714,59,23,60,15
176,120,Arsenal WFC,0.021650023700000003,0.0011394749315789476,60,15,60,59
177,120,Manchester City WFC,0.0438133363,0.006259048042857143,60,15,60,59
178,121,Arsenal WFC,0.0021572872,0.0021572872,61,4,61,33
179,121,Manchester City WFC,0.00690144,0.000345072,61,4,61,33
180,122,Manchester City WFC,-0.006359854999999999,-0.0009085507142857142,61,47,61,56
181,123,Arsenal WFC,-0.0093144202,-0.0006653157285714285,62,9,62,52
182,123,Manchester City WFC,0.013248952400000001,0.0018927074857142858,62,9,62,52
183,124,Manchester City WFC,-0.0013939785,-0.0013939785,63,16,63,17
184,125,Arsenal WFC,0.005596878099999999,0.0003731252066666666,63,24,63,52
185,125,Manchester City WFC,0.0057883775,0.0057883775,63,24,63,52
186,126,Arsenal WFC,0.011446884,0.011446884,64,8,64,9
187,126,Manchester City WFC,-0.0068366854,-0.002278895133333333,64,8,64,9
188,127,Arsenal WFC,-0.0012666340000000009,-0.00014073711111111122,64,11,64,24
189,128,Arsenal WFC,-0.0017617634,-0.0017617634,64,44,64,52
190,128,Manchester City WFC,0.0063993712,0.0015998428,64,44,64,52
191,129,Arsenal WFC,0.00261854,0.00261854,65,29,65,35
192,129,Manchester City WFC,-0.0013212495000000002,-0.00022020825000000003,65,29,65,35
193,130,Arsenal WFC,-0.0032427493,-0.00162137465,65,41,65,43
194,131,Arsenal WFC,-0.111214691,-0.0556073455,65,43,66,12
195,131,Manchester City WFC,0.1631788015,0.0148344365,65,43,66,12
196,132,Arsenal WFC,-0.06964927100000001,-0.034824635500000006,67,3,67,58
197,132,Manchester City WFC,0.05259825500000001,0.0030940150000000007,67,3,67,58
198,133,Arsenal WFC,-0.027401798900000003,-0.0019572713500000003,68,14,68,46
199,133,Manchester City WFC,-0.0059917583,-0.0059917583,68,14,68,46
200,134,Manchester City WFC,0.0013448590000000038,0.00033621475000000095,68,48,68,53
201,135,Arsenal WFC,0.006248381,0.006248381,68,54,68,54
202,136,Arsenal WFC,-0.0054619187,-0.0054619187,69,0,69,2
203,137,Arsenal WFC,0.009106332,0.009106332,69,5,69,9
204,138,Arsenal WFC,-0.001568947,-0.0007844735,69,10,69,12
205,139,Arsenal WFC,-0.0029149475,-0.0029149475,69,12,71,31
206,139,Manchester City WFC,-0.005538090999999999,-0.0027690454999999997,69,12,71,31
207,140,Arsenal WFC,-0.0107042114,-0.0017840352333333333,71,36,71,52
208,140,Manchester City WFC,-0.0018387939000000016,-0.0006129313000000006,71,36,71,52
209,141,Arsenal WFC,0.0034254324,0.0034254324,71,52,72,9
210,141,Manchester City WFC,0.012031113899999998,0.001093737627272727,71,52,72,9
211,142,Arsenal WFC,0.0146602473,0.0016289163666666666,72,24,72,38
212,142,Manchester City WFC,-0.0040803836,-0.0040803836,72,24,72,38
213,143,Arsenal WFC,-0.007860630600000005,-0.0009825788250000006,72,45,73,6
214,143,Manchester City WFC,-0.0097782607,-0.00195565214,72,45,73,6
215,144,Arsenal WFC,0.001119935,0.001119935,73,42,73,46
216,144,Manchester City WFC,-0.0011199349999999999,-0.0005599674999999999,73,42,73,46
217,145,Arsenal WFC,-0.006809846999999999,-0.0011349745,74,3,74,6
218,146,Arsenal WFC,-0.0002792012,-0.0002792012,74,7,74,18
219,146,Manchester City WFC,0.007747655399999999,0.0008608505999999999,74,7,74,18
220,147,Manchester City WFC,-0.004638128099999999,-0.0005797660124999998,74,38,74,48
221,148,Arsenal WFC,-0.0011054829000000004,-9.212357500000003e-05,74,51,75,11
222,148,Manchester City WFC,0.0028002903999999997,0.0009334301333333333,74,51,75,11
223,149,Arsenal WFC,-0.0023109041,-0.00046218082,75,16,75,24
224,150,Manchester City WFC,-0.005348783999999995,-0.0004862530909090905,75,29,75,38
225,151,Arsenal WFC,0.0431765872,0.0033212759384615383,75,39,75,59
226,152,Arsenal WFC,0.03832828,0.03832828,75,59,76,8
227,152,Manchester City WFC,0.001132888399999997,0.00010298985454545427,75,59,76,8
228,153,Arsenal WFC,-0.010429793900000001,-0.00208595878,76,10,76,32
229,154,Arsenal WFC,0.002597217,0.002597217,76,33,76,33
230,154,Manchester City WFC,0.009644208,0.009644208,76,33,76,33
231,155,Arsenal WFC,-0.014821305,-0.014821305,76,55,76,58
232,155,Manchester City WFC,0.026010337799999998,0.0065025844499999996,76,55,76,58
233,156,Arsenal WFC,0.002755043,0.002755043,77,47,77,48
234,156,Manchester City WFC,-0.002755043,-0.002755043,77,47,77,48
235,157,Arsenal WFC,0.012662470000000002,0.004220823333333334,78,11,78,46
236,157,Manchester City WFC,-0.0270897863,-0.0015935168411764706,78,11,78,46
237,158,Arsenal WFC,-0.0094401582,-0.0047200791,79,2,79,7
238,159,Manchester City WFC,-0.0048649941000000006,-0.0009729988200000001,79,7,79,13
239,160,Arsenal WFC,0.008250081700000002,0.0008250081700000002,79,13,79,28
240,161,Manchester City WFC,0.0100434949,0.0016739158166666666,79,28,79,41
241,162,Arsenal WFC,0.0112436863,0.00112436863,79,41,80,19
242,162,Manchester City WFC,0.004233269,0.004233269,79,41,80,19
243,163,Arsenal WFC,0.1314566809,0.006572834045000001,80,38,81,23
244,163,Manchester City WFC,0.015129808800000002,0.00302596176,80,38,81,23
245,164,Arsenal WFC,-0.002871539,-0.0014357695,81,35,81,36
246,164,Manchester City WFC,0.009695861,0.009695861,81,35,81,36
247,165,Arsenal WFC,0.010086336,0.010086336,81,37,82,7
248,165,Manchester City WFC,0.009442105400000001,0.0005901315875000001,81,37,82,7
249,166,Arsenal WFC,-0.012402489,-0.012402489,82,28,82,35
250,166,Manchester City WFC,0.022497359499999998,0.003749559916666666,82,28,82,35
251,167,Arsenal WFC,0.004924628,0.004924628,83,25,83,31
252,167,Manchester City WFC,-0.020991079000000003,-0.006997026333333334,83,25,83,31
253,168,Arsenal WFC,0.014144485799999999,0.0008840303624999999,83,38,84,8
254,168,Manchester City WFC,-0.0092513221,-0.0018502644200000002,83,38,84,8
255,169,Arsenal WFC,-0.002326245699999999,-0.0001292358722222222,84,13,85,2
256,169,Manchester City WFC,0.0312529755,0.007813243875,84,13,85,2
257,170,Arsenal WFC,0.0040201790000000005,0.0020100895000000002,85,2,85,3
258,170,Manchester City WFC,0.010725783,0.010725783,85,2,85,3
259,171,Arsenal WFC,0.0004970957999999998,2.761643333333332e-05,85,13,86,7
260,171,Manchester City WFC,0.0114125641,0.0012680626777777778,85,13,86,7
261,172,Manchester City WFC,0.0046521621,0.0015507207,86,28,86,37
262,173,Arsenal WFC,-0.0027910014,-0.00055820028,86,37,86,49
263,173,Manchester City WFC,0.0026334226,0.0026334226,86,37,86,49
264,174,Arsenal WFC,-0.003901583000000001,-0.0019507915000000005,87,4,87,7
265,175,Manchester City WFC,0.0084697612,0.0009410845777777778,87,7,87,22
266,176,Arsenal WFC,0.015503198,0.0011925536923076924,87,22,87,49
267,176,Manchester City WFC,0.0032238235000000004,0.0016119117500000002,87,22,87,49
268,177,Arsenal WFC,0.0064090053,0.0009155721857142858,87,55,88,8
269,177,Manchester City WFC,0.0071053933,0.0071053933,87,55,88,8
270,178,Arsenal WFC,0.019761990199999996,0.0008982722818181816,88,16,88,57
271,178,Manchester City WFC,0.0006705985000000012,0.0003352992500000006,88,16,88,57
272,179,Manchester City WFC,0.061085325600000004,0.0067872584,88,57,89,24
273,180,Arsenal WFC,0.2843973465,0.047399557749999995,89,24,90,29
274,180,Manchester City WFC,0.0006677928,0.0003338964,89,24,90,29
275,181,Arsenal WFC,0.0010667471,0.0010667471,90,54,91,4
276,181,Manchester City WFC,0.0344612679,0.01723063395,90,54,91,4
277,182,Manchester City WFC,-0.02676477,-0.013382385,91,33,91,37
278,183,Arsenal WFC,0.006813817400000001,0.002271272466666667,91,37,91,38
279,183,Manchester City WFC,0.0016357002,0.0016357002,91,37,91,38
280,184,Arsenal WFC,-0.0012330285000000003,-0.00020550475000000006,91,43,91,54
281,184,Manchester City WFC,-0.0003838474,-0.0003838474,91,43,91,54
282,185,Arsenal WFC,0.007759573,0.007759573,92,11,92,14
283,187,Arsenal WFC,0.0035568158000000008,0.0005928026333333335,93,0,93,17
284,187,Manchester City WFC,0.0009686871999999999,0.00024217179999999998,93,0,93,17
285,188,Arsenal WFC,0.0019716601999999997,0.00028166574285714283,93,21,93,35
286,189,Arsenal WFC,-0.008159248,-0.008159248,93,35,93,48
287,189,Manchester City WFC,0.015084648899999999,0.00251410815,93,35,93,48
288,190,Arsenal WFC,0.0051618186,0.0051618186,94,17,94,20
289,190,Manchester City WFC,0.00030538490000000043,0.0001017949666666668,94,17,94,20
290,191,Arsenal WFC,-0.00207674,-0.00207674,94,36,94,37
291,191,Manchester City WFC,0.00207674,0.00207674,94,36,94,37
292,192,Arsenal WFC,0.006853657799999999,0.0034268288999999997,94,48,94,54
293,192,Manchester City WFC,-0.0021487316,-0.0021487316,94,48,94,54
